Naziv,Ulica,Okrug,Postanski Kod,Regija,Telefon,Fax,Sajt,Koordinate
Immobilienverwaltung Bietenbeck,Heinz-Fangman-Str. 2 - 4,Wuppertal,42287,Nordrhein-Westfalen,020228328335,020228333143,https://www.iv-bietenbeck.de,51.242971:7.192632
Ing. Schlingheider,Vohwinkeler Str. 160,Wuppertal,42329,Nordrhein-Westfalen,02022701510,02022701511,http://www.ib-schlingheider.de,51.224592:7.05642
Ingenieurbüro Christian Berg (GTÜ Prüfstelle),Uellendahler Str. 507,Wuppertal,42109,Nordrhein-Westfalen,02022814626,02022814647,http://www.ib-berg.de/,51.281869:7.170885
Inkassohilfe GbR,Hansemannstr. 71,Neuss,41401,Nordrhein-Westfalen,02131-6641289,/,https://inkassohilfe.de,51.160563:6.769751
J&B Umzüge und Transporte,Alhausstr. 19,Wuppertal,42281,Nordrhein-Westfalen,015758440301,/,/,51.291166:7.185676
J&K Fliesen,Cronenberger Str. 64,Wuppertal,42119,Nordrhein-Westfalen,015214923146,/,https://www.jk-fliesen.de,51.242848:7.143674
JJAGARTEN & Landscaping,Tannenbergstr. 57,Wuppertal,42103,Nordrhein-Westfalen,01634303378,/,https://www.jjagarten.com.de,51.250806:7.137661
Jacqueline Döhring Physiotherapie Müggenburg,Müggenburg 44,Wuppertal,42277,Nordrhein-Westfalen,0202520724,02022606731,https://www.physiotherapie-mueggenburg.de,51.286444:7.209952
Jacqueline Wallraff-Groß Siebdruck & Service,Holthauser Str. 14,Wuppertal,42369,Nordrhein-Westfalen,02024592602,02028982188,http://www.wallraff-siebdruck-wuppertal.de/,51.227785:7.186868
Jan-ufaktur,Nüller Str. 98,Wuppertal,42115,Nordrhein-Westfalen,015255174806,/,http://www.jan-ufaktur.de,51.262947:7.12448
Juwelengrube,Friedrich-Ebert-Str. 34,Wuppertal,42103,Nordrhein-Westfalen,02022657988,/,http://www.goldprofi.de,51.255707:7.138307
Jörg Bolle,Friedrich Engels Allee 322,Wuppertal,42283,Nordrhein-Westfalen,0202 29789250,0202 29789251,https://www.bolle-rechtsanwaelte.de,51.265174:7.184728
KB Facilityservice,Hahnerberger Str. 259,Wuppertal,42349,Nordrhein-Westfalen,0176 84698060,/,http://kbfacilityservice.de,51.217017:7.150395
KHSFotographie,Hombüchel 86,Wuppertal,42105,Nordrhein-Westfalen,02025199621,02025199618,https://khsfotographie.de,51.25823:7.137725
KHSFotogrpahie Inh. Karl-Heinz Schultze,Hombüchel 86,Wuppertal,42105,Nordrhein-Westfalen,0202 5199621,Main,https://khsfotographie.de,51.258220:7.137743
Kanzlei Klein & Kollegen,Werlestr. 38,Wuppertal,42289,Nordrhein-Westfalen,0202262640,020263408,http://www.wuppertalrecht.de,51.270399:7.221995
Karl Runte Antiquitäten Restauration,Wikingerstr. 1,Wuppertal,42275,Nordrhein-Westfalen,0202664242,0202664242,http://www.antiquitäten-wuppertal.de,51.274678:7.213244
Katec Karosserietechnik Oliver von Eynern,Wittener Str. 25,Wuppertal,42277,Nordrhein-Westfalen,0202665550,02022642286,http://www.katec-karosserietechnik.de/,51.30525:7.251636
Kauert Arnd Zahnarzt,Falkenberg 57 A,Wuppertal,42113,Nordrhein-Westfalen,0202 9782319,0202 9782318,http://www.praxis-kauert.de,51.26567:7.10983
Kfz Sachverständiger Dogan Öztürk,Wichlinghauser Str. 55,Wuppertal,42277,Nordrhein-Westfalen,020244871334,/,http://kfz-ozturk.com,51.279458:7.218429
Kindel Verkehrs - und Werbetechnik GmbH,Hölker Feld 24 a,Wuppertal,42279,Nordrhein-Westfalen,02026294223,02026294225,/,51.292561:7.255655
Kineke - Gottschalk Rechtsanwalt und Steuerberater,Marienstr. 27,Wuppertal,42105,Nordrhein-Westfalen,0202 281380,0202 2813820,http://www.kineke-gottschalk.de,51.259796:7.137835
Kirschbaum Bestattungen Inh. Christian Deimel,Marienstr. 82,Wuppertal,42105,Nordrhein-Westfalen,020280642,/,/,51.258224:7.134607
Kochstube,Vohwinkeler Str. 41,Wuppertal,42329,Nordrhein-Westfalen,0202730966,/,http://www.kochstube-catering.de/,51.229809:7.066295
Krankenpflege zu Hause Renate Hedderich GmbH,Am Stadtbahnhof 18,Wuppertal,42369,Nordrhein-Westfalen,0202246960,02022469630,/,51.225526:7.200641
Kukielka + Grüderich GbR,Schönebecker Str. 79,Wuppertal,42283,Nordrhein-Westfalen,02029786003,/,/,51.27541:7.180207
Kunsthandel Günther,Sadowastraße 19,Wuppertal,42115,Nordrhein-Westfalen,0202/70534000,/,https://ankauf-antiquitaeten.net/wuppertal.html,51.25474:7.129709
Körperformen Wuppertal - EMS Training,Besenbruchstr. 1,Wuppertal,42285,Nordrhein-Westfalen,020252745724,/,https://www.körperformen.com/studios/ems-training-wuppertal/,51.261837:7.174343
LVM-Servicebüro Volker Oehl,Kniprodestr. 26,Wuppertal,42369,/,0202501316,0202509638,http://www.oehl.lvm.de,51.229116:7.198897
La Bonne Baguette Baguetterie,Haspeler Str. 30,Wuppertal,42285,Nordrhein-Westfalen,0160 1574940,/,https://la-bone-baguette-das-esszimmer.eatbu.com/?lang=de,51.258464:7.165852
Lachs-Räucherei Wortberg e. K., Inh. Tomasz Horozaniecki,Schmiedestr. 57,Wuppertal,42279,Nordrhein-Westfalen,02022641166,02022641167,http://www.lachs.info,51.31177:7.249224
Lacktechnik AKA,Dahler Str. 22,Wuppertal,42389,Nordrhein-Westfalen,020239306714,020239306715,http://11880.com,51.278054:7.237302
Löwenstark Transport,Roßkamper Str. 45,Wuppertal,42329,Nordrhein-Westfalen,0176 27770454,/,http://www.loewen-transport.de,51.220586:7.07777
MAREDO Steakhouse Wuppertal,Neumarkt 10,Wuppertal,42103,Nordrhein-Westfalen,0202 443477,/,https://www.maredo.com/steakhaeuser/Wuppertal/,51.259257:7.146170
MK-Transporte Marko Kreys,Jesinghauser Str. 5 b,Wuppertal,42389,Nordrhein-Westfalen,0202 51564910,0202 515649190,https://www.mk-transporte-wuppertal.de,51.281125:7.244774
Magiera Metzgerei Konrad Magiera & Sohn Inh. Mario Magiera,Westkotter Str. 114 -116,Wuppertal,42277,Nordrhein-Westfalen,0202250740,0202508907,https://metzgerei-magiera.de,51.281291:7.206684
Malerbetrieb Roland Kilian,Rödiger Str. 120,Wuppertal,42283,Nordrhein-Westfalen,0202 604747,/,/,51.27576:7.184875
Malermeister Böhle,Schwelmer Str. 132,Wuppertal,42389,Nordrhein-Westfalen,020289830070,020289830071,http://www.besser-bunt.de,51.276316:7.260404
Malermeister Frank Bergkemper,Ludwig-Richter-Str. 7,Wuppertal,42329,Nordrhein-Westfalen,01789217619,/,https://www.malermeister-bergkemper.de,51.227752:7.062483
Malte Reiter Fotografie,Am Deckershäuschen 69 , ehemalige Matthäus-Kirche,Wuppertal,42111,Nordrhein-Westfalen,0202/70922990,/,https://www.malte-reiter.de/,51.285000:7.165969
MediaMarkt,Friedrich-Engels-Allee 34,Wuppertal,42103,Nordrhein-Westfalen,0202 26540,0202 2654129Main Fax,https://www.mediamarkt.de/markt/wuppertal?utm_source=google%20places&utm_medium=seo-places%20link&utm_term=Media%20Markt%20Wuppertal%20StoreId%20568,51.256480:7.163603
Michael Ortmeier Sanitär + Heizungstechnik,Gerstenstraße 4,Wuppertal,42119,Nordrhein-Westfalen,[phone],0202 431909Main Fax,http://www.heizung-ortmeier.de,51.251610:7.149459
Michael Rellmann,Laurentiusstr. 9,Wuppertal,42103,Nordrhein-Westfalen,0202 31773077,Main,http://www.rechtsanwalt-rellmann.de,51.256520:7.140312
Michael Schweda Gebäudesanierung,Lilienstr. 10 A,Wuppertal,42369,Nordrhein-Westfalen,02022709219,/,http://www.schweda-sanierung.de,51.225061:7.198073
Michael Sladek Motorradtechnik,Kohlfurther Brücke 54,Wuppertal,42349,Nordrhein-Westfalen,02022472424,/,http://msm-motorrad.de,51.191836:7.110217
Mobile Fotografie Wuppertal,Braunschweigstr. 32,Wuppertal,42389,Nordrhein-Westfalen,[phone],/,https://www.mobile-fotografie-wuppertal.de/,51.274556:7.235011
Moto-K,Dieselstr. 3,Wuppertal,42389,Nordrhein-Westfalen,0202592004,/,http://www.moto-k.de,51.278626:7.267687
Musikhaus Landsiedel-Becker,Werther Hof 13,Wuppertal,42275,Nordrhein-Westfalen,0202592157,0202596730,http://www.landsiedel-becker.de,51.271013:7.202311
Männing hören-sehen-erleben GmbH,Kaiserstr. 60,Wuppertal,42329,Nordrhein-Westfalen,0202 785606,Main,/,51.232990:7.074577
Nagelstudio NailShop Nagelneu Dilek Sieper,Werlestr. 18,Wuppertal,42289,Nordrhein-Westfalen,02022622888,/,http://www.nailshopnagelneu.de,51.272098:7.222512
Nagelstudio Princess Nails,Berghauser Str. 56,Wuppertal,42349,Nordrhein-Westfalen,01777895413,/,https://www.facebook.com/Princessnailsx3-112747233769012/,51.199577:7.130206
OVB Direktion Thomas Kunz,Friedrich-Ebert-Str. 153,Wuppertal,42117,Nordrhein-Westfalen,02022655506,020251562529,http://www.kunz.ovb.de,51.249714:7.126034
Oertel Immobilien,Heckinghauser Str. 63,Wuppertal,42289,Nordrhein-Westfalen,020294694900,/,http://www.oertelimmobilien.de,51.271391:7.21041
Optik-Hörgeräte-Sager GmbH,Schöne Gasse 3,Wuppertal,42103,Nordrhein-Westfalen,0202467491,/,https://sager-akustik.de,51.257373:7.148
PB Immobilien GmbH,Küllenhahner Str. 9,Wuppertal,42349,Nordrhein-Westfalen,02024690077,02024690078,http://www.pb-immo.de/,51.228567:7.149227
PCDoktor / IT-Service,Agnes-Miegel-Str. 11,Wuppertal,42279,/,01794508874,/,https://pcdoktor-wuppertal.de,51.292734:7.217615
Paff Ingenieurbüro KFZ-Sachverständiger,Heinz-Fangman-Str. 2,Wuppertal,42287,Nordrhein-Westfalen,0202403636,020240768,https://paff.com,51.242971:7.192632
Pakin Transport,Waisenstr. 51,Wuppertal,42281,Nordrhein-Westfalen,01629131430,/,/,51.283849:7.207229
Parkett Schulz,Sonnborner Str. 15,Wuppertal,42327,Nordrhein-Westfalen,02024299655,02024299654,https://www.parkettschulz.de,51.238573:7.102123
Peri Services GmbH,Leipziger Str. 61,Wuppertal,42109,Nordrhein-Westfalen,020287053150,020287053170,http://www.peri-services.de,51.278796:7.152658
Peter Reinhardt Elektrotechnik,Küllenhahner Str. 38,Wuppertal,42349,Nordrhein-Westfalen,020261276977,020261276980,http://www.etechnik-reinhardt.de,51.230158:7.147831
Petra Ueberlacker Immobilien,Katernberger Str. 60,Wuppertal,42115,Nordrhein-Westfalen,0202976330,02029763333,http://www.pu-immobilien.de,51.258855:7.126943
Pflegeberatung Squarr,Obere Sehlhofstr. 40,Wuppertal,42289,/,020225482161,020225482165,http://www.pflegeberatung-squarr.de,51.26806:7.211174
Philip Tedros Transporte,Siegfriedstr. 46,Wuppertal,42117,Nordrhein-Westfalen,01739505383,/,https://www.dein-stuhl.de,51.242902:7.106883
Platzhoff Bedachungen GmbH,Grünewald 28,Wuppertal,42327,Nordrhein-Westfalen,0202782504,0202784923,http://www.platzhoff-bedachungen.de,51.244185:7.074369
Polat-Sat,Berliner Str. 61,Wuppertal,42275,Nordrhein-Westfalen,0202 29533230,0202 6986818,http://www.polat-sat.de,51.274398:7.211996
Praxis Dipl.-Med. Léonce S. Alohoutadé, Facharzt Für Allgemeinmedizin,Sonntagstr. 37,Wuppertal,42275,Nordrhein-Westfalen,0202 662354,0202 640629,http://www.allgemeinmediziner-alohoutade.de,51.277187:7.217096
Praxis Stufen im Leben,Hausfeld 39,Wuppertal,42399,/,020227097496,/,http://www.stufen-im-leben.de,51.244897:7.290382
Pretty Woman,Aue 18,Wuppertal,42103,Nordrhein-Westfalen,0202/316703,0202/303567,https://pretty-woman-brautmode.de/,51.254982:7.140213
PrevHelp,Edith-Stein-Str. 52,Wuppertal,42329,Nordrhein-Westfalen,020289837565,/,https://www.prevhelp.de,51.229412:7.070537
Professionelle Fotografie,Nüller Str. 56,Wuppertal,42115,Nordrhein-Westfalen,020288082,020288093,http://www.peter-frese.de,51.263704:7.126855
RKS Rohr und Kanal Technik GmbH,Haßlinghauser Str. 156,Wuppertal,42279,Nordrhein-Westfalen,020276992044,020276958688,/,51.309263:7.249518
Reinhard Bartsch Pflegedienst,Westkotter Str. 29 a,Wuppertal,42275,Nordrhein-Westfalen,0202552511,/,http://www.pflegedienst-bartsch.de,51.2761:7.202683
Rep2Go,Christbusch 25,Wuppertal,42285,Nordrhein-Westfalen,+49 800 5225397,/,https://www.rep2go.com/,51.256980:7.171927
Rüb Tischlerei,Dickestr. 23,Wuppertal,42369,Nordrhein-Westfalen,02022443564,02022443565,http://www.rueb-tischlerei.de,51.226678:7.209622
SATURN,Neumarkt 1,Wuppertal,42103,Nordrhein-Westfalen,0202 24980,0202 2498101Main Fax,/,51.258820:7.147249
SBS GmbH Wiederbeschaffung alter Fliesen,Wartburgstr. 21,Wuppertal,42285,Nordrhein-Westfalen,0202/700373,0202/7052217,/,51.265063:7.180435
SIGNAL IDUNA Versicherung Koray Karaosman,Wittensteinstr. 114,Wuppertal,42285,Nordrhein-Westfalen,[phone],0202 2951961Main Mobile Fax,https://www.signal-iduna-agentur.de/koray.karaosman,51.261610:7.176525
Salon Ana,Ostersbaum 53,Wuppertal,42107,Nordrhein-Westfalen,0202451564,/,http://www.salon-ana.de,51.265448:7.158635
ScanMos Imaging GmbH,Vohwinkeler Str. 36,Wuppertal,42329,Nordrhein-Westfalen,0202629395842,02022790591,/,51.229611:7.065069
Schatztruhe GmbH & Co. KG Juwelier Goldankauf Uhren + Schmuck,Brenschederstr. 41,Bochum,44799,Nordrhein-Westfalen,0234/76680,022734067074,https://www.goldgegenbar.de/goldankauf-bochum/,51.453091:7.232931
Scolino Nachhilfe & Schülerbetreuung, Marco Capra,Rommelspütt 9,Wuppertal,42105,Nordrhein-Westfalen,020242928533,/,http://www.scolino.com/,51.25959:7.14726
Sebastian Paschaloudis Allianz Versicherung,Uellendahler Str. 434,Wuppertal,42109,Nordrhein-Westfalen,0202707004,/,https://vertretung.allianz.de/agentur.paschaloudis/,51.279615:7.166538
Seelenbeziehung,Rheinstr. 66,Wuppertal,42117,Nordrhein-Westfalen,0202720864,/,https://www.seelenbeziehung.de,51.245368:7.138669
Slawek Puwalski Versicherungsmakler,Vohwinkeler Str. 58,Wuppertal,42329,Nordrhein-Westfalen,0202/37220940,0202/37220888,http://www.slawekpuwalski.com,51.228760:7.062824
Smart Key Solutions GmbH,Nächstebrecker Busch 25,Wuppertal,42279,Nordrhein-Westfalen,020272575314,/,/,51.30235:7.231742
Sound Storm Studio Konstantin Kutepov,Feuerstr. 14,Wuppertal,42289,Nordrhein-Westfalen,0179 9061156,/,http://sound-storm.org/,51.271580:7.217388
Spanferkelbraterei Schwarz ehemals Leske,Kohlstr. 153,Wuppertal,42109,Nordrhein-Westfalen,0202752134,02027560500,http://www.lecker-ferkel.de/,51.281935:7.149876
Spunk Schankwirtschaft,FLENSBURGER STR. 38,Wuppertal,42107,Nordrhein-Westfalen,0202/455527,0202/453350,http://www.spunk-wuppertal.de,51.264179:7.149156
St. Remigiushaus Alten- und Pflegeheim der katholischen Kirchengemeinde St. Remigius,Garterlaie 29,Wuppertal,42327,Nordrhein-Westfalen,020227490,02022749167,http://www.remigiushaus.de,51.239571:7.098351
Steinberg Schränke nach Maß,Deutscher Ring 67,Wuppertal,42327,Nordrhein-Westfalen,0202740102,0202744774,https://schraenke-nach-mass-steinberg.de/,51.246976:7.094475
Steuerberater Rainer Jentzsch + Stephan Langsdorf GbR,Döppersberg 19,Wuppertal,42103,Nordrhein-Westfalen,0202245450,02022454520,http://www.je-la.de,51.255345:7.152559
Studienkreis Nachhilfe Wuppertal-Barmen,Alter Markt 5-7, Hinter Der Pinguin-apotheke,Wuppertal,42275,Nordrhein-Westfalen,+49 202 591766,/,https://www.studienkreis.de/nachhilfe-wuppertal/barmen/,51.270590:7.196748
Studienkreis Nachhilfe Wuppertal-Elberfeld,Alte Freiheit 22 , gegenüber City-Arkaden,Wuppertal,42103,Nordrhein-Westfalen,+49 202 440499,/,https://www.studienkreis.de/nachhilfe-wuppertal/elberfeld/,51.256300:7.148385
Studienkreis Nachhilfe Wuppertal-Ronsdorf,Ascheweg 11 , gegenüber Rossmann,Wuppertal,42369,Nordrhein-Westfalen,+49 202 6983904,/,https://www.studienkreis.de/nachhilfe-wuppertal/ronsdorf/,51.227250:7.201291
Studienkreis Nachhilfe Wuppertal-Vohwinkel,Kaiserstraße 20,Wuppertal,42329,Nordrhein-Westfalen,+49 202 7388990,/,https://www.studienkreis.de/nachhilfe-wuppertal/vohwinkel/,51.231630:7.071734
Super Cut,Alte Freiheit 9 , City-Arkaden, 1. Etage,Wuppertal,42103,Nordrhein-Westfalen,0202 2831084,Main,http://www.supercut.de,51.256710:7.148608
TREND Service GmbH,In der Fleute 100,Wuppertal,42389,Nordrhein-Westfalen,+49 202 2515300,+49 202 2515305,http://www.trend-service.de,51.277990:7.256420
TRG-Vertrieb Wuppertal,Schwesterstraße 64,Wuppertal,42285,Nordrhein-Westfalen,0178 9195435,Main,https://www.markzelte-trg-vertrieb.de/,51.270140:7.156971
Tamm GmbH Entsorgungsfachbetrieb,Gasstraße 11,Wuppertal,42369,/,[phone],0202 4660393Main Fax,https://www.tamm-gmbh.com,51.224770:7.214094
Taxi - Zentrale - Wuppertal,Bornberg 44,Wuppertal,42109,Nordrhein-Westfalen,0202275454,020227545106,http://www.taxi-wuppertal.de,51.273799:7.153671
Teiba Umzüge & Transporte,Springer Str. 25,Wuppertal,42287,Nordrhein-Westfalen,01727530000,/,/,51.264313:7.192088
Thiele Ralf Frauenarzt,Kaiser-Wilhelm-Allee 2,Wuppertal,42117,Nordrhein-Westfalen,0202/743266,0202/4296246,http://www.frauenarzt-thiele.de,51.240979:7.105382
Thomas Engels und Florian Engels GbR,Mühle 4,Wuppertal,42369,Nordrhein-Westfalen,02029745711,02029745712,http://www.tischler-engels.de,51.216429:7.205017
Thomas Kramer IMMOBILIEN,Westfalenweg 269,Wuppertal,42111,Nordrhein-Westfalen,020227276299,020227276388,http://www.thomaskramer-immobilien.de,51.287051:7.156395
Thorsten Dittrich smartgarage,Stockmannsmühle 8,Wuppertal,42115,Nordrhein-Westfalen,020251540222,020251540223,https://www.smartgarage.de,51.246923:7.10616
Tim Schubert Dachdeckermeister,Konradshöhe 21,Wuppertal,42289,Nordrhein-Westfalen,0202628133,/,https://www.dachdeckermeister-schubert.de,51.254681:7.218436
Tischlerei Holzig OHG,Derken 3,Wuppertal,42327,Nordrhein-Westfalen,020294677911,02024957217,/,51.226467:7.047676
Toellner GBR,Hahnerberger Str. 246,Wuppertal,42349,Nordrhein-Westfalen,020251986625,020251986623,http://www.hausgeraete-wuppertal.de,51.217223:7.149825
Tripada - Akademie Für Gesundheit und Yoga,Hofaue 63,Wuppertal,42103,Nordrhein-Westfalen,0202/9798540,0202/9798541,https://www.tripada.de/,51.257657:7.151677
UMTL Sercice Umzug-Montage-Transport-Logistik,Rott 39,Wuppertal,42283,Nordrhein-Westfalen,0157 89 616 114,/,https://umtl-service.de,51.272106:7.185295
Ulrich Lauterbach Dachdeckermeister,Zur Kohleiche 63,Wuppertal,42113,Nordrhein-Westfalen,0202722852,0202721375,http://www.dach-lauterbach.de,51.273809:7.083283
Umzugsdienst Michel,Talsperrenstr. 26 A,Wuppertal,42369,Nordrhein-Westfalen,0163 6246254,/,http://www.umzug-michel.de/,51.223478:7.196633
Umzüge BergischLand H. + R. UG (Haftungsbeschränkt),Schwelmer Str. 149 C,Remscheid,42897,Nordrhein-Westfalen,02191 5606109,/,/,51.207533:7.275866
Umzüge Ronsdorf,Zur Dörner Brücke 44,Wuppertal,42283,Nordrhein-Westfalen,021915606109,/,/,51.270981:7.190128
Ursula Vollmer GmbH | Weberei - Stickerei - Textildruck,Wilhelm-Muthmann-Str. 5,Wuppertal,42329,Nordrhein-Westfalen,02022641713,02022641715,/,51.224959:7.055782
VON POLL IMMOBILIEN Wuppertal,Friedrich-Ebert-Straße 38,Wuppertal,42103,Nordrhein-Westfalen,0202 2429722,Main,https://www.von-poll.com/de/location/wuppertal?utm_source=ExtNet&utm_medium=extNET,51.255630:7.138052
Versicherungsmakler Kay Liedtke e.K.,Am Knöchel 66,Wuppertal,42369,Nordrhein-Westfalen,02024958513,02024958529,/,51.236224:7.193561
Vi.on Hausverwaltungs- und Immobilien GmbH,Konradswüste 15,Wuppertal,42289,Nordrhein-Westfalen,020276983800,020276983802,/,51.255864:7.220685
WEMusik Wolfgang Eichler,Sillerstr. 22,Wuppertal,42327,Nordrhein-Westfalen,0202740789,0202740789,http://www.wemusik.de,51.245243:7.102512
WIPA Präzisions - und Metallbearbeitungs GmbH,Kratzkopfstr. 9,Wuppertal,42369,Nordrhein-Westfalen,02024660817,02024603210,http://www.wipa-formenbau.de,51.22567:7.206385
Wasserbetten Olaf Stantke,Schwelmer Str. 130,Wuppertal,42389,Nordrhein-Westfalen,0202606303,0202607563,http://www.tasso-wuppertal.de/,51.276302:7.260228
Wau-Style Der Hundesalon,Blombachstr. 17,Wuppertal,42369,Nordrhein-Westfalen,0171 9588335,Main,http://www.wau-style.de,51.227910:7.198341
Wiesemann & Theis GmbH,PORSCHESTR. 12,Wuppertal,42279,Nordrhein-Westfalen,0202 26800,0202 2680265,/,51.304940:7.254090
Wilhelm Bestattungen Kipp,Nevigeser Str. 86,Wuppertal,42113,Nordrhein-Westfalen,0202720963,02022575747,http://www.bestattungen-kipp.de,51.270833:7.125443
WingTsun-Schule Pusse,Emmastraße 11,Wuppertal,42287,Nordrhein-Westfalen,0202 6070627,Main,http://www.sicher-durch-training.de,51.263130:7.185003
Winterberg - Metall in Präzision,Jesinghauser Str. 5,Wuppertal,42389,Nordrhein-Westfalen,020237272023,020237272029,http://www.winterberg-metall.de,51.281125:7.244774
Wolf Managementberatung. Strategie- und Zielberatung.,Engelsstr. 6,Wuppertal,42283,Nordrhein-Westfalen,0202/2775000,0202/2775252,https://wolfgunther.de/,51.266520:7.190596
Wupp Service GmbH,Korzerter Str. 7,Wuppertal,42349,Nordrhein-Westfalen,020272521390,020272521389,https://wupp-service.de,51.225062:7.147872
Wuppertal Massage. Ihre 5 Sterne Behandlung,Luisenstraße 130,Wuppertal,42103,Nordrhein-Westfalen,0202 29553822,/,https://wuppertal-massage.de,51.255576:7.135221
Wuppertaler Schlüsseldienst Herbert Szigat GmbH,Friedrichstr. 41,Wuppertal,42105,Nordrhein-Westfalen,0202429790,02024297920,http://www.wuppertaler-schluesseldienst.de,51.260376:7.146504
Yaghi Metallbildner Bauelemente & Montage,Arminiusstr. 10,Wuppertal,42117,Nordrhein-Westfalen,020237190081,020237190083,http://www.yaghi.de,51.2476:7.138763
Zahnarztpraxis Paulus, Abed Pour & Partner,Spitzwegstrasse 31,Wuppertal,42329,Nordrhein-Westfalen,0202 273550,Main,http://www.zahnaerzteteam.eu/pages/wuppertal-vohwinkel/startseite.html,51.227790:7.067270
abacus Immobilien Management,Hofaue 75,Wuppertal,42103,Nordrhein-Westfalen,0202/283160,0202/2831616,/,51.257200:7.150839
abo-hilfe GbR,Hansemannstr. 71,Neuss,41468,Nordrhein-Westfalen,02131-6641288,/,https://abo-hilfe.de,51.160563:6.769751
bauso! Ossé GbR,Winchenbachstr. 16,Wuppertal,42281,Nordrhein-Westfalen,01723633803,/,https://bauso-baumpflege.de,51.281415:7.189139
e-tec Ingenieurgesellschaft für Elektrotechnik GmbH,Uellendahler Str. 477,Wuppertal,42109,Nordrhein-Westfalen,0202 270600,Main,http://www.e-tec.de/,51.281060:7.169012
flaschenbote.de,Höhne 102,Wuppertal,42275,Nordrhein-Westfalen,020229581271,/,http://www.flaschenbote.de,51.271625:7.20595
grass und partner,Siegfriedstr. 63,Wuppertal,42117,Nordrhein-Westfalen,02022742840,/,http://www.grapa.de/,51.241955:7.105639
heintze edv kommunikation GmbH - IT für Unternehmen -,Dickmannstr. 60,Wuppertal,42287,Nordrhein-Westfalen,020275889001,020275887073,http://www.heintze.de,51.262523:7.197233
innovate systems GmbH,Am Brögel 19,Wuppertal,42285,Nordrhein-Westfalen,0202 26549923,0202 26549929,/,51.266187:7.180457
tralomi.de,Badische Str. 8,Wuppertal,42389,Nordrhein-Westfalen,0202 37264806,/,http://www.tralomi.de,51.272852:7.236906
